id,fromAccountNo,ToAccountNo,date,amount,type,description,userId
1,CUR2960488639,CUR3342331444,2025-08-09T01:49:42Z,4008.08,Credit,Internet bill,1
2,BUS8995059760,CUR3342331444,2024-10-11T16:06:48Z,2253.1,Credit,Consulting fee,1
3,CUR3342331444,SAV3691864041,2024-05-21T23:12:59Z,1376.61,Debit,Restaurant,1
4,CUR3342331444,CUR1429416213,2024-08-08T08:32:15Z,407.49,Debit,Water bill,1
5,CUR7076811348,CUR3342331444,2024-04-18T13:56:45Z,1657.75,Credit,Interest credit,1
6,CUR3342331444,CUR8616379926,2025-05-01T02:16:01Z,2922.48,Debit,Medical bill,1
7,CUR3342331444,CUR2188332531,2023-02-10T20:57:36Z,1496.57,Debit,Insurance premium,1
8,BUS6587537178,CUR3342331444,2025-05-08T19:35:45Z,4489.57,Credit,Merchant payment,1
9,CUR3342331444,CUR9520940324,2024-03-25T09:56:14Z,3346.02,Debit,Freelance project,1
10,BUS3294043548,CUR3342331444,2025-04-08T06:00:32Z,4535.11,Credit,Tax payment,1
11,SAV2461042543,CUR3342331444,2023-02-25T03:03:23Z,912.74,Credit,ATM withdrawal,1
12,CUR3342331444,CUR5791662169,2025-02-15T11:55:06Z,4398.8,Debit,ATM withdrawal,1
13,CUR1252860896,CUR3342331444,2025-05-13T09:11:05Z,2699.4,Credit,Refund,1
14,CUR3342331444,CUR4239406957,2024-04-04T23:40:15Z,4748.31,Debit,Subscription renewal,1
15,CUR3342331444,CUR2472659626,2023-02-11T22:37:19Z,576.38,Debit,Subscription renewal,1
16,BUS6587537178,CUR3342331444,2025-08-10T09:19:46Z,4818.86,Credit,Medical bill,1
17,SAV4131575764,CUR3342331444,2023-08-23T05:57:45Z,2881.1,Credit,Insurance premium,1
18,CUR3342331444,BUS2043030161,2025-03-23T07:13:15Z,3487.48,Debit,Deposit,1
19,CUR7900268326,CUR3342331444,2023-09-05T20:36:17Z,3309.3,Credit,Restaurant,1
20,CUR3342331444,SAV5748253283,2025-11-02T23:34:34Z,4804.13,Debit,Phone bill,1
21,CUR[phone],BUS[phone],2025-07-30T05:34:12Z,2180.69,Debit,Gym membership,2
22,CUR2936179853,CUR7635473142,2024-07-03T11:44:05Z,3753.63,Credit,Tax payment,2
23,CUR7635473142,CUR3094011037,2025-02-15T12:14:52Z,1777.35,Debit,ATM withdrawal,2
24,SAV3387104291,CUR7635473142,2024-11-28T10:10:55Z,2585.55,Credit,Subscription renewal,2
25,CUR5791662169,CUR7635473142,2023-06-25T08:47:15Z,1205.42,Credit,Merchant payment,2
26,CUR3553440342,CUR7635473142,2025-10-02T16:19:03Z,2024.98,Credit,Online purchase,2
27,CUR7635473142,CUR2188332531,2024-09-19T21:10:25Z,2130.39,Debit,Gym membership,2
28,CUR1298737106,CUR7635473142,2024-11-08T12:48:32Z,1156.54,Credit,Gym membership,2
29,CUR7635473142,CUR5791662169,2024-01-30T11:29:19Z,3452.37,Debit,Subscription renewal,2
30,CUR7635473142,CUR5791662169,2024-03-19T17:37:44Z,2625.56,Debit,Deposit,2
31,CUR7635473142,SAV4131575764,2023-07-25T07:04:03Z,75.67,Debit,Payroll,2
32,CUR7635473142,SAV4698408854,2023-09-17T09:59:14Z,3488.6,Debit,Water bill,2
33,SAV7980611182,CUR7635473142,2025-10-02T03:44:06Z,2396.18,Credit,Rental income,2
34,CUR7635473142,CUR4530959836,2024-01-13T01:52:14Z,2006.53,Debit,Restaurant,2
35,CUR7635473142,SAV4131575764,2023-04-20T05:31:27Z,430.48,Debit,Online purchase,2
36,BUS7539399243,CUR7635473142,2023-08-31T20:19:07Z,2255.32,Credit,Interest credit,2
37,CUR1667779376,CUR7635473142,2024-08-31T21:25:39Z,305.85,Credit,Gym membership,2
38,CUR1240251661,CUR7635473142,2023-07-23T07:33:55Z,789.5,Credit,Loan repayment,2
39,CUR7635473142,BUS6587537178,2023-06-03T05:41:57Z,2352.21,Debit,Grocery payment,2
40,SAV9895649328,CUR7635473142,2024-04-19T10:29:22Z,1170.95,Credit,ATM withdrawal,2
41,CUR1667779376,BUS7567496105,2024-02-10T15:28:43Z,4542.52,Debit,Bonus payment,3
42,CUR1667779376,BUS6534540349,2023-10-19T02:35:59Z,626.15,Debit,Medical bill,3
43,CUR2926780541,CUR1667779376,2024-09-14T14:39:17Z,2191.61,Credit,Service charge,3
44,CUR1392245997,CUR1667779376,2023-03-23T15:43:46Z,4809.75,Credit,Bonus payment,3
45,CUR8093179263,CUR1667779376,2023-02-12T09:48:45Z,4580.78,Credit,Loan repayment,3
46,SAV6789448659,CUR1667779376,2025-06-11T23:06:42Z,1669.88,Credit,Internet bill,3
47,CUR1667779376,SAV5452580287,2023-08-03T05:51:19Z,444.86,Debit,ATM withdrawal,3
48,SAV3880327491,CUR1667779376,2024-10-24T04:13:14Z,4125.51,Credit,Salary,3
49,CUR1667779376,CUR5791662169,2025-08-04T15:02:45Z,2494.97,Debit,Interest credit,3
50,CUR1667779376,SAV4698408854,2023-04-16T07:24:40Z,2193.39,Debit,Medical bill,3
51,CUR1667779376,CUR4048494026,2025-09-19T04:25:15Z,1557.2,Debit,Salary,3
52,CUR1667779376,CUR4574027737,2025-04-15T03:23:37Z,2494.39,Debit,Medical bill,3
53,SAV7980611182,CUR1667779376,2024-08-20T18:31:38Z,4901.32,Credit,Online purchase,3
54,CUR1667779376,BUS6587537178,2025-07-24T20:04:15Z,2543.66,Debit,Water bill,3
55,SAV7475684019,CUR1667779376,2023-05-23T10:03:28Z,4103.64,Credit,Deposit,3
56,CUR7375197714,CUR1667779376,2024-09-03T21:22:11Z,1665.54,Credit,Consulting fee,3
57,BUS2644847276,CUR1667779376,2025-02-11T16:34:42Z,4280.78,Credit,Transfer to savings,3
58,SAV5212581851,CUR1667779376,2023-03-31T11:35:04Z,2479.17,Credit,Grocery payment,3
59,SAV4131356954,CUR1667779376,2023-09-16T18:17:16Z,4371.58,Credit,Interest credit,3
60,BUS7567496105,CUR1667779376,2023-07-24T19:08:57Z,2052.84,Credit,Phone bill,3
61,SAV[phone],SAV[phone],2023-11-13T02:43:27Z,4770.93,Debit,Phone bill,4
62,SAV[phone],CUR[phone],2025-09-26T19:41:52Z,3423.58,Debit,Deposit,4
63,SAV8429141456,CUR1338258951,2024-04-10T03:17:26Z,3520.93,Debit,Electricity bill,4
64,CUR5535997538,SAV8429141456,2025-06-27T06:03:25Z,1795.52,Credit,Transfer to savings,4
65,CUR7635473142,SAV8429141456,2023-10-26T08:53:27Z,854.07,Credit,Restaurant,4
66,SAV7271954644,SAV8429141456,2025-02-22T22:33:46Z,719.87,Credit,Interest credit,4
67,SAV8429141456,SAV2461042543,2024-06-04T16:43:56Z,4506.54,Debit,Internet bill,4
68,SAV8429141456,SAV7271954644,2023-11-20T02:41:21Z,1499.28,Debit,Transfer to savings,4
69,SAV3181106786,SAV8429141456,2024-05-27T16:37:58Z,4267.41,Credit,Electricity bill,4
70,CUR3030106617,SAV8429141456,2024-04-30T13:53:06Z,1479.68,Credit,Bonus payment,4
71,SAV8429141456,BUS5181592277,2025-03-21T09:59:36Z,4553.53,Debit,Gym membership,4
72,CUR2188332531,SAV8429141456,2025-10-14T10:25:12Z,1098.93,Credit,Subscription renewal,4
73,SAV4131356954,SAV8429141456,2024-05-29T00:00:00Z,4517.5,Credit,Phone bill,4
74,CUR[phone],SAV[phone],2023-03-22T11:14:52Z,3663.14,Credit,Restaurant,4
75,CUR1547374338,SAV8429141456,2024-08-27T11:53:43Z,3933.63,Credit,Refund,4
76,SAV7980611182,SAV8429141456,2025-10-24T09:55:20Z,4837.08,Credit,Deposit,4
77,SAV8429141456,CUR5791662169,2024-11-24T04:11:35Z,4832.67,Debit,Stock sale proceeds,4
78,SAV8429141456,CUR5825776872,2025-03-24T20:17:28Z,1846.09,Debit,Gym membership,4
79,SAV8429141456,SAV6299224734,2024-06-20T21:16:59Z,130.0,Debit,Payroll,4
80,SAV8429141456,SAV2461042543,2024-11-02T22:12:44Z,4547.39,Debit,Deposit,4
81,CUR1298737106,SAV9572442790,2025-04-16T04:14:52Z,585.02,Debit,Online purchase,5
82,CUR1298737106,BUS7615076397,2023-10-05T14:09:00Z,2938.77,Debit,Gym membership,5
83,BUS9381721143,CUR1298737106,2023-11-13T15:06:19Z,168.42,Credit,Refund,5
84,CUR1298737106,CUR5972484792,2024-03-20T16:08:35Z,501.28,Debit,Internet bill,5
85,CUR7004964045,CUR1298737106,2025-01-22T19:49:24Z,953.09,Credit,Electricity bill,5
86,BUS5170814022,CUR1298737106,2025-07-20T03:20:15Z,257.64,Credit,Rental income,5
87,CUR5791662169,CUR1298737106,2024-05-13T04:35:05Z,2773.27,Credit,Tax payment,5
88,CUR1298737106,BUS6587537178,2024-03-18T08:28:59Z,19.16,Debit,Stock sale proceeds,5
89,CUR1110724913,CUR1298737106,2023-10-24T04:43:58Z,79.23,Credit,Freelance project,5
90,CUR1298737106,CUR7380780055,2024-05-02T21:26:22Z,638.16,Debit,Transfer to savings,5
91,CUR1298737106,BUS3549776132,2023-08-21T02:18:50Z,2262.77,Debit,Online purchase,5
92,CUR3342331444,CUR1298737106,2023-03-30T23:59:23Z,308.82,Credit,Merchant payment,5
93,CUR7805745017,CUR1298737106,2025-04-02T15:31:12Z,372.09,Credit,Restaurant,5
94,CUR1298737106,CUR1667779376,2024-10-21T22:08:50Z,3167.22,Debit,Payroll,5
95,SAV2461042543,CUR1298737106,2024-10-27T13:52:05Z,2530.23,Credit,Transfer to savings,5
96,BUS6218484323,CUR1298737106,2023-07-23T04:09:56Z,2260.52,Credit,Online purchase,5
97,SAV7418301077,CUR1298737106,2025-04-27T12:20:24Z,479.95,Credit,Transfer to savings,5
98,CUR1298737106,SAV7980611182,2024-10-02T09:16:48Z,340.33,Debit,Bonus payment,5
99,CUR1298737106,SAV4486522557,2023-06-24T03:23:39Z,2784.07,Debit,Tax payment,5
100,CUR1298737106,SAV4096932037,2024-11-06T04:27:01Z,4842.15,Debit,Service charge,5
101,SAV8877444318,BUS7567496105,2024-10-01T12:48:10Z,3285.4,Debit,Online purchase,6
102,CUR5791662169,SAV8877444318,2023-08-10T12:44:50Z,1396.45,Credit,Online purchase,6
103,BUS3391179068,SAV8877444318,2025-05-28T20:25:26Z,3046.93,Credit,Internet bill,6
104,SAV8877444318,SAV9252940807,2024-07-01T01:03:14Z,1758.36,Debit,Loan repayment,6
105,CUR1252860896,SAV8877444318,2023-10-21T20:37:08Z,3167.69,Credit,Salary,6
106,SAV8877444318,CUR9520940324,2023-07-07T19:18:51Z,791.26,Debit,Deposit,6
107,CUR3653594796,SAV8877444318,2024-10-26T20:39:55Z,3371.47,Credit,ATM withdrawal,6
108,SAV8877444318,BUS4944899549,2025-06-26T15:26:16Z,1081.77,Debit,Cheque deposit,6
109,SAV8877444318,SAV7676965974,2023-08-22T12:34:02Z,2967.71,Debit,Cheque deposit,6
110,SAV8877444318,CUR1033015788,2024-09-23T01:39:12Z,1510.59,Debit,Subscription renewal,6
111,SAV8877444318,CUR2926780541,2023-10-09T09:18:11Z,3736.34,Debit,Loan repayment,6
112,SAV7049001493,SAV8877444318,2023-09-22T13:50:34Z,4167.6,Credit,Freelance project,6
113,SAV8877444318,SAV5375461598,2024-12-26T02:37:27Z,4606.21,Debit,Stock sale proceeds,6
114,SAV8877444318,CUR1338258951,2024-10-03T20:57:45Z,2091.38,Debit,Electricity bill,6
115,CUR1667779376,SAV8877444318,2025-04-09T00:45:33Z,2303.18,Credit,Medical bill,6
116,SAV8877444318,CUR7900268326,2025-01-11T03:12:31Z,2946.41,Debit,Cheque deposit,6
117,CUR1722124509,SAV8877444318,2023-06-11T14:24:33Z,2554.86,Credit,Electricity bill,6
118,SAV7418301077,SAV8877444318,2025-11-10T07:03:35Z,4791.33,Credit,Phone bill,6
119,SAV[phone],CUR[phone],2023-10-30T08:36:08Z,3013.98,Debit,Consulting fee,6
120,SAV7977267911,SAV8877444318,2023-06-04T06:26:58Z,4321.91,Credit,Phone bill,6
121,SAV[phone],CUR[phone],2024-10-09T05:29:46Z,1517.59,Debit,ATM withdrawal,7
122,CUR7805745017,SAV4131575764,2023-04-26T12:48:49Z,192.85,Credit,Refund,7
123,CUR7472806994,SAV4131575764,2024-08-10T02:47:37Z,2316.24,Credit,Payroll,7
124,CUR8110054933,SAV4131575764,2023-03-26T16:22:27Z,1611.03,Credit,Merchant payment,7
125,CUR9520940324,SAV4131575764,2025-10-23T05:29:33Z,4912.02,Credit,Restaurant,7
126,SAV4131575764,CUR7805745017,2025-10-30T23:31:29Z,4954.98,Debit,Cheque deposit,7
127,SAV4131575764,SAV1420514789,2023-11-22T13:14:56Z,3873.45,Debit,Internet bill,7
128,SAV4131356954,SAV4131575764,2023-04-18T22:58:11Z,2792.03,Credit,Insurance premium,7
129,BUS4750707607,SAV4131575764,2024-08-04T09:10:29Z,1670.14,Credit,Tax payment,7
130,SAV4131575764,BUS2683446724,2023-10-17T12:44:11Z,2977.23,Debit,Restaurant,7
131,SAV4131575764,CUR3260842187,2024-09-26T20:20:59Z,3231.89,Debit,Transfer to savings,7
132,SAV4131575764,CUR9841118422,2025-11-07T13:10:25Z,1711.95,Debit,Consulting fee,7
133,SAV4131575764,SAV6320115677,2025-09-22T06:59:26Z,1482.48,Debit,Freelance project,7
134,BUS9752058817,SAV4131575764,2023-07-27T18:29:03Z,1687.14,Credit,Consulting fee,7
135,SAV4131575764,CUR3030106617,2023-09-26T21:44:42Z,3856.63,Debit,Freelance project,7
136,SAV4131575764,SAV7418301077,2023-12-06T15:56:06Z,1191.46,Debit,Interest credit,7
137,SAV4131575764,SAV7980611182,2024-08-06T16:20:41Z,4520.35,Debit,Subscription renewal,7
138,SAV4698408854,SAV4131575764,2025-01-23T20:46:06Z,3891.73,Credit,Cheque deposit,7
139,CUR9044482007,SAV4131575764,2025-05-07T05:54:01Z,265.64,Credit,Merchant payment,7
140,BUS4655730355,SAV4131575764,2025-01-30T20:11:24Z,1428.89,Credit,Consulting fee,7
141,CUR1240251661,CUR7900268326,2023-11-25T09:55:55Z,463.11,Debit,Online purchase,8
142,SAV1939915527,CUR1240251661,2025-07-12T12:43:40Z,2512.53,Credit,Online purchase,8
143,CUR1240251661,SAV4131356954,2025-03-01T02:58:16Z,4196.69,Debit,Phone bill,8
144,CUR[phone],SAV[phone],2024-11-17T05:19:02Z,3481.88,Debit,Water bill,8
145,CUR2099184899,CUR1240251661,2025-08-18T16:19:59Z,4175.64,Credit,Payroll,8
146,SAV6520103410,CUR1240251661,2025-05-16T04:02:53Z,243.51,Credit,Transfer to savings,8
147,CUR1240251661,BUS3302333490,2025-07-25T02:17:12Z,3161.61,Debit,Tax payment,8
148,CUR1240251661,CUR2188332531,2024-05-10T05:13:38Z,1206.62,Debit,Transfer to savings,8
149,SAV8429141456,CUR1240251661,2024-01-19T03:07:01Z,2722.69,Credit,Freelance project,8
150,CUR1240251661,CUR8025152555,2025-11-05T20:10:33Z,4905.29,Debit,ATM withdrawal,8
151,SAV7418301077,CUR1240251661,2023-02-03T13:00:05Z,3287.24,Credit,Electricity bill,8
152,CUR1240251661,CUR9462806178,2024-11-11T04:51:26Z,879.57,Debit,Consulting fee,8
153,CUR9347720574,CUR1240251661,2025-08-09T17:25:22Z,189.73,Credit,Subscription renewal,8
154,SAV4131575764,CUR1240251661,2023-03-31T07:15:44Z,2579.34,Credit,Bonus payment,8
155,CUR1240251661,SAV4353689019,2025-08-27T09:13:22Z,4329.66,Debit,Rental income,8
156,SAV1939915527,CUR1240251661,2024-07-13T04:31:55Z,3717.82,Credit,Insurance premium,8
157,CUR1240251661,SAV8429141456,2024-11-25T06:48:06Z,1337.27,Debit,Restaurant,8
158,CUR1240251661,CUR7637761996,2025-05-19T02:52:25Z,1609.45,Debit,Restaurant,8
159,CUR1240251661,SAV7201539282,2024-11-02T10:45:50Z,2238.41,Debit,Gym membership,8
160,CUR7380780055,CUR1240251661,2024-12-23T22:23:09Z,379.83,Credit,Phone bill,8
161,CUR[phone],CUR[phone],2025-04-11T13:13:39Z,718.18,Credit,Service charge,9
162,CUR8110054933,CUR9462806178,2025-06-16T01:16:01Z,1834.81,Debit,Insurance premium,9
163,CUR8110054933,CUR5972484792,2023-03-08T22:01:50Z,1863.21,Debit,Consulting fee,9
164,CUR8110054933,CUR7192423780,2023-06-07T20:53:45Z,3249.56,Debit,Online purchase,9
165,SAV3181106786,CUR8110054933,2023-08-21T00:56:36Z,4568.14,Credit,Electricity bill,9
166,CUR1667779376,CUR8110054933,2024-06-20T09:28:36Z,1431.46,Credit,Merchant payment,9
167,CUR8110054933,CUR7635473142,2024-02-14T04:27:54Z,4493.9,Debit,Interest credit,9
168,BUS7623575561,CUR8110054933,2023-06-29T11:38:09Z,4457.2,Credit,Stock sale proceeds,9
169,CUR8110054933,CUR3553440342,2023-11-19T23:13:04Z,611.21,Debit,Subscription renewal,9
170,SAV7049001493,CUR8110054933,2023-10-12T08:37:09Z,2863.53,Credit,Interest credit,9
171,SAV1939915527,CUR8110054933,2023-09-23T22:16:49Z,4997.98,Credit,Gym membership,9
172,CUR8110054933,SAV7517938612,2025-09-07T19:08:23Z,373.38,Debit,Rental income,9
173,CUR8110054933,CUR1547374338,2023-06-01T16:22:59Z,4390.41,Debit,Consulting fee,9
174,CUR8110054933,CUR4570796341,2024-01-08T04:41:52Z,2592.92,Debit,Deposit,9
175,CUR8110054933,SAV5633668009,2023-12-04T05:53:49Z,985.53,Debit,Payroll,9
176,CUR1662259333,CUR8110054933,2024-07-16T04:33:26Z,3295.37,Credit,Gym membership,9
177,CUR8110054933,CUR7772180882,2024-11-22T20:31:14Z,3257.39,Debit,Consulting fee,9
178,CUR1338258951,CUR8110054933,2025-05-03T22:30:16Z,2730.16,Credit,Phone bill,9
179,CUR[phone],SAV[phone],2024-09-10T17:35:00Z,369.5,Debit,Grocery payment,9
180,CUR8110054933,CUR9520940324,2023-11-20T16:00:19Z,3035.27,Debit,Rental income,9
181,CUR5972484792,CUR7805745017,2024-10-15T12:34:28Z,2577.33,Credit,Electricity bill,10
182,CUR7805745017,SAV8877444318,2024-10-15T08:48:05Z,708.68,Debit,Grocery payment,10
183,SAV4482141802,CUR7805745017,2024-08-17T13:59:11Z,4068.32,Credit,Tax payment,10
184,SAV3880327491,CUR7805745017,2024-10-02T06:54:41Z,2336.74,Credit,Deposit,10
185,CUR7805745017,SAV2461042543,2025-10-15T00:50:37Z,4833.6,Debit,Subscription renewal,10
186,CUR7805745017,CUR9462806178,2024-12-23T01:46:17Z,3364.24,Debit,Deposit,10
187,CUR7805745017,BUS7026930365,2023-01-17T03:54:49Z,230.99,Debit,Grocery payment,10
188,SAV3880327491,CUR7805745017,2024-02-03T13:11:56Z,2254.52,Credit,Payroll,10
189,SAV4131356954,CUR7805745017,2024-07-26T22:41:29Z,1972.55,Credit,Freelance project,10
190,CUR1172893522,CUR7805745017,2024-11-25T20:18:36Z,199.38,Credit,Medical bill,10
191,SAV3880327491,CUR7805745017,2024-11-13T17:14:54Z,703.21,Credit,Service charge,10
192,CUR7805745017,SAV7844995269,2024-10-14T05:54:59Z,2539.04,Debit,Cheque deposit,10
193,CUR7805745017,SAV3702653209,2025-09-30T20:29:43Z,2986.56,Debit,ATM withdrawal,10
194,CUR1338258951,CUR7805745017,2024-04-11T01:52:11Z,3607.31,Credit,Consulting fee,10
195,SAV7517938612,CUR7805745017,2025-02-17T05:22:49Z,4741.28,Credit,Electricity bill,10
196,CUR7805745017,SAV1420514789,2024-01-26T00:41:22Z,3454.05,Debit,Transfer to savings,10
197,BUS4124168227,CUR7805745017,2025-10-24T22:15:47Z,3530.35,Credit,Cheque deposit,10
198,CUR7805745017,BUS6913417379,2024-02-29T20:25:16Z,4783.64,Debit,Interest credit,10
199,CUR7805745017,BUS3079537716,2024-12-02T19:53:21Z,4786.9,Debit,ATM withdrawal,10
200,SAV4027526473,CUR7805745017,2024-09-03T08:11:13Z,3452.75,Credit,Merchant payment,10
201,SAV4698408854,BUS6469458472,2024-10-11T17:28:08Z,613.76,Debit,Internet bill,11
202,CUR2247484671,SAV4698408854,2025-02-16T14:21:52Z,1441.71,Credit,Medical bill,11
203,BUS3057629778,SAV4698408854,2023-06-11T12:36:38Z,1014.33,Credit,Payroll,11
204,CUR1667779376,SAV4698408854,2024-07-09T20:27:44Z,3705.75,Credit,Online purchase,11
205,CUR1338258951,SAV4698408854,2024-05-11T01:50:53Z,1168.02,Credit,Electricity bill,11
206,CUR8616379926,SAV4698408854,2025-04-26T12:01:32Z,691.65,Credit,Payroll,11
207,SAV9434946584,SAV4698408854,2023-11-20T14:48:54Z,1609.23,Credit,Phone bill,11
208,CUR[phone],SAV[phone],2023-05-02T03:15:25Z,3616.97,Credit,Grocery payment,11
209,SAV3409076656,SAV4698408854,2023-12-25T15:12:53Z,4985.87,Credit,Insurance premium,11
210,SAV4765583254,SAV4698408854,2025-10-11T06:47:00Z,51.29,Credit,Tax payment,11
211,SAV4698408854,BUS7546898241,2023-08-08T12:11:54Z,4446.85,Debit,Water bill,11
212,SAV4698408854,SAV1799718923,2025-10-29T17:02:24Z,3684.41,Debit,Freelance project,11
213,CUR1667779376,SAV4698408854,2024-08-27T20:40:20Z,4281.45,Credit,Insurance premium,11
214,SAV4698408854,SAV4131356954,2025-05-25T18:45:38Z,927.98,Debit,Water bill,11
215,SAV3181106786,SAV4698408854,2025-09-04T11:46:55Z,1181.43,Credit,Consulting fee,11
216,SAV4698408854,CUR2014911848,2024-06-30T12:00:04Z,3340.59,Debit,Interest credit,11
217,SAV4698408854,SAV4993808565,2024-09-20T05:48:54Z,3850.36,Debit,Medical bill,11
218,CUR1667779376,SAV4698408854,2023-08-29T23:15:17Z,1108.14,Credit,Water bill,11
219,SAV4698408854,SAV9941564880,2025-09-06T05:34:38Z,2236.51,Debit,Medical bill,11
220,SAV7049001493,SAV4698408854,2025-01-10T02:50:37Z,4514.93,Credit,Subscription renewal,11
221,BUS7567496105,SAV6520103410,2023-11-03T05:59:26Z,3403.07,Debit,Medical bill,12
222,CUR7380780055,BUS7567496105,2025-09-28T03:18:39Z,2269.89,Credit,Cheque deposit,12
223,SAV7676965974,BUS7567496105,2025-04-30T16:37:53Z,4035.54,Credit,Gym membership,12
224,BUS7567496105,CUR9841118422,2023-02-14T14:24:57Z,2893.66,Debit,Grocery payment,12
225,CUR7380780055,BUS7567496105,2025-05-17T12:32:38Z,4673.24,Credit,Restaurant,12
226,BUS7567496105,CUR1547374338,2025-08-24T01:09:19Z,3830.31,Debit,Gym membership,12
227,SAV3181106786,BUS7567496105,2025-05-10T13:38:01Z,1881.35,Credit,Internet bill,12
228,CUR1429416213,BUS7567496105,2023-09-30T23:47:40Z,1968.33,Credit,Water bill,12
229,SAV7633342225,BUS7567496105,2024-04-01T00:07:35Z,2662.01,Credit,Bonus payment,12
230,BUS7567496105,CUR8110054933,2024-04-15T09:00:41Z,4687.36,Debit,Gym membership,12
231,CUR8616379926,BUS7567496105,2023-08-20T01:10:22Z,4681.51,Credit,Salary,12
232,BUS7567496105,CUR7805745017,2024-05-07T07:30:11Z,2990.94,Debit,Medical bill,12
233,CUR3553440342,BUS7567496105,2023-04-10T08:54:37Z,2701.1,Credit,Consulting fee,12
234,SAV7418301077,BUS7567496105,2023-04-26T05:06:07Z,2882.67,Credit,Tax payment,12
235,BUS7567496105,CUR2472659626,2024-10-18T08:37:31Z,2608.65,Debit,Transfer to savings,12
236,BUS7567496105,BUS4915196257,2024-09-07T10:01:04Z,3131.84,Debit,Transfer to savings,12
237,BUS7547518979,BUS7567496105,2025-10-12T01:42:25Z,3483.06,Credit,Transfer to savings,12
238,BUS7567496105,SAV6262814762,2023-11-02T10:55:06Z,4288.42,Debit,Water bill,12
239,BUS3276297510,BUS7567496105,2025-08-06T02:05:52Z,1945.15,Credit,ATM withdrawal,12
240,SAV9987064419,BUS7567496105,2024-02-21T12:01:28Z,3624.3,Credit,Subscription renewal,12
241,SAV2461042543,CUR4752171298,2023-04-16T09:46:27Z,944.88,Debit,Consulting fee,13
242,SAV2461042543,SAV1065857791,2024-03-20T17:27:15Z,4686.11,Debit,Gym membership,13
243,BUS6173344564,SAV2461042543,2023-08-29T17:26:13Z,4576.06,Credit,Payroll,13
244,SAV2461042543,CUR2188332531,2024-10-20T10:18:21Z,1545.57,Debit,Refund,13
245,SAV2461042543,SAV6167393219,2025-10-15T16:58:00Z,1568.05,Debit,Grocery payment,13
246,SAV2461042543,SAV7271954644,2024-03-29T05:18:46Z,2897.82,Debit,Transfer to savings,13
247,SAV2461042543,SAV7517938612,2024-08-27T05:32:56Z,4167.65,Debit,Merchant payment,13
248,SAV7418301077,SAV2461042543,2024-11-22T09:22:08Z,3210.26,Credit,Merchant payment,13
249,CUR1547374338,SAV2461042543,2025-08-01T06:07:30Z,3602.97,Credit,Merchant payment,13
250,BUS4636537575,SAV2461042543,2024-01-12T19:44:18Z,4726.21,Credit,Internet bill,13
251,SAV2461042543,CUR9881854670,2023-04-10T00:13:56Z,759.39,Debit,Subscription renewal,13
