id,fromAccountNo,ToAccountNo,date,amount,type,description,userId
502,CUR9841118422,SAV1939915527,2023-10-17T04:29:12Z,2688.07,Debit,Restaurant,26
503,SAV6204370540,CUR9841118422,2024-09-16T07:38:52Z,4528.61,Credit,Stock sale proceeds,26
504,CUR9841118422,SAV1834624758,2023-10-19T05:51:36Z,910.88,Debit,Freelance project,26
505,CUR9841118422,SAV4698408854,2023-04-22T19:58:59Z,3360.07,Debit,ATM withdrawal,26
506,CUR9520940324,CUR9841118422,2023-07-21T07:11:15Z,1788.91,Credit,Internet bill,26
507,CUR9841118422,CUR8110054933,2024-04-25T03:38:33Z,1592.34,Debit,Interest credit,26
508,CUR2839566253,CUR9841118422,2024-11-03T22:26:25Z,29.14,Credit,Online purchase,26
509,CUR9841118422,CUR7356353895,2024-03-29T23:19:55Z,2229.56,Debit,Consulting fee,26
510,BUS6587537178,CUR9841118422,2024-09-17T17:43:48Z,414.46,Credit,ATM withdrawal,26
511,CUR9841118422,BUS9918338001,2023-10-14T19:36:37Z,381.62,Debit,Salary,26
512,CUR9841118422,SAV1939915527,2025-11-04T22:59:48Z,3847.16,Debit,Subscription renewal,26
513,CUR9841118422,BUS4329446784,2023-03-17T20:04:58Z,1832.26,Debit,Online purchase,26
514,CUR9841118422,SAV1939915527,2024-08-18T04:52:28Z,1822.51,Debit,Salary,26
515,CUR2916502228,CUR9841118422,2024-05-04T22:21:22Z,899.83,Credit,Tax payment,26
516,CUR5791662169,CUR9841118422,2023-10-27T17:36:13Z,2440.77,Credit,Restaurant,26
517,CUR9841118422,BUS6846530109,2024-06-25T13:27:02Z,2351.02,Debit,Interest credit,26
518,SAV4993808565,CUR9841118422,2023-04-06T01:27:10Z,4842.36,Credit,Phone bill,26
519,SAV[phone],CUR[phone],2024-07-14T09:35:13Z,3270.11,Credit,Refund,26
520,CUR9841118422,CUR7512767226,2023-06-09T18:48:40Z,1767.73,Debit,Stock sale proceeds,26
521,CUR5891831621,SAV3181106786,2024-12-07T17:43:33Z,832.2,Credit,Restaurant,27
522,SAV3181106786,BUS6587537178,2024-07-29T07:42:03Z,3587.93,Debit,Electricity bill,27
523,SAV8195055602,SAV3181106786,2024-04-16T15:05:44Z,2397.71,Credit,Tax payment,27
524,SAV3409076656,SAV3181106786,2023-11-27T23:33:57Z,643.79,Credit,Tax payment,27
525,SAV7517938612,SAV3181106786,2023-11-26T04:54:18Z,738.59,Credit,Loan repayment,27
526,SAV7517938612,SAV3181106786,2024-06-12T06:33:17Z,3189.93,Credit,Gym membership,27
527,SAV3181106786,SAV9020002737,2024-08-03T03:07:19Z,856.98,Debit,Bonus payment,27
528,SAV3181106786,CUR8616379926,2025-04-21T21:52:33Z,913.51,Debit,Internet bill,27
529,SAV3181106786,SAV1295678014,2025-11-12T09:37:51Z,1894.17,Debit,Water bill,27
530,SAV3181106786,BUS8234304760,2023-08-11T00:36:10Z,4133.44,Debit,Service charge,27
531,SAV3181106786,CUR4231461054,2023-07-17T06:27:35Z,470.48,Debit,Internet bill,27
532,CUR8616379926,SAV3181106786,2023-09-24T21:58:18Z,3394.4,Credit,Transfer to savings,27
533,SAV8740820392,SAV3181106786,2025-05-11T13:29:06Z,3948.83,Credit,Insurance premium,27
534,BUS3474420092,SAV3181106786,2024-12-18T21:26:47Z,2130.32,Credit,ATM withdrawal,27
535,BUS6587537178,SAV3181106786,2025-09-04T08:27:55Z,4384.45,Credit,Transfer to savings,27
536,SAV3181106786,CUR5325865521,2024-06-11T06:52:55Z,3274.46,Debit,Medical bill,27
537,SAV3181106786,CUR9462806178,2024-10-08T14:53:08Z,2928.92,Debit,ATM withdrawal,27
538,SAV3181106786,SAV7676965974,2025-05-17T20:33:32Z,1990.28,Debit,Subscription renewal,27
539,CUR5972484792,SAV3181106786,2025-04-26T20:06:05Z,2797.67,Credit,Merchant payment,27
540,SAV4160161496,SAV3181106786,2024-06-03T11:09:53Z,4275.72,Credit,Internet bill,27
541,CUR3553440342,CUR1430693397,2023-09-01T08:21:56Z,2544.18,Debit,Freelance project,28
542,CUR5985331805,CUR3553440342,2024-11-24T20:02:45Z,4823.03,Credit,Salary,28
543,CUR3553440342,CUR5570190774,2023-07-06T05:17:28Z,1112.74,Debit,Restaurant,28
544,CUR9462806178,CUR3553440342,2023-03-19T13:59:34Z,2607.42,Credit,Medical bill,28
545,CUR8110054933,CUR3553440342,2023-04-28T06:22:53Z,4253.59,Credit,Freelance project,28
546,CUR3553440342,SAV8429141456,2024-08-08T07:05:25Z,3493.76,Debit,Service charge,28
547,CUR3553440342,CUR7010521940,2023-12-14T01:18:46Z,3349.96,Debit,Insurance premium,28
548,CUR3553440342,CUR7655449762,2024-02-15T18:51:01Z,3632.06,Debit,Payroll,28
549,BUS6587537178,CUR3553440342,2024-12-13T12:39:04Z,4815.47,Credit,Interest credit,28
550,CUR3553440342,SAV3880327491,2025-04-07T20:55:54Z,536.79,Debit,Restaurant,28
551,CUR3553440342,SAV3880327491,2025-10-27T10:42:48Z,4783.76,Debit,Payroll,28
552,CUR8616379926,CUR3553440342,2024-05-27T16:07:14Z,1220.15,Credit,Rental income,28
553,SAV5794335854,CUR3553440342,2025-07-28T16:46:27Z,342.43,Credit,Phone bill,28
554,CUR[phone],CUR[phone],2024-03-27T08:22:17Z,2584.94,Credit,Salary,28
555,CUR3553440342,CUR1252860896,2024-06-23T09:02:19Z,4106.27,Debit,Restaurant,28
556,CUR3553440342,SAV7517938612,2024-01-01T17:21:03Z,1349.03,Debit,Gym membership,28
557,SAV8877444318,CUR3553440342,2024-01-25T18:10:04Z,4364.35,Credit,Subscription renewal,28
558,SAV1458227039,CUR3553440342,2024-04-14T07:22:57Z,4601.34,Credit,Internet bill,28
559,CUR3553440342,CUR8937145080,2025-10-05T22:20:55Z,1859.13,Debit,Rental income,28
560,CUR5791662169,CUR3553440342,2025-10-05T20:55:03Z,4580.45,Credit,ATM withdrawal,28
561,SAV8429141456,SAV6320115677,2025-03-25T08:05:10Z,3997.35,Credit,Merchant payment,29
562,SAV6320115677,CUR7520641417,2023-03-08T18:17:40Z,1581.68,Debit,Salary,29
563,SAV6320115677,CUR5972484792,2023-01-25T07:40:23Z,3065.83,Debit,ATM withdrawal,29
564,SAV6320115677,CUR1667779376,2024-01-19T19:58:21Z,1718.77,Debit,Loan repayment,29
565,SAV6320115677,SAV7015499403,2025-10-18T15:26:07Z,2256.39,Debit,Tax payment,29
566,BUS2635881694,SAV6320115677,2023-09-26T20:58:03Z,733.49,Credit,Gym membership,29
567,CUR2926780541,SAV6320115677,2023-11-03T17:13:15Z,676.69,Credit,Stock sale proceeds,29
568,SAV6320115677,SAV7517938612,2024-10-08T17:43:02Z,243.31,Debit,Electricity bill,29
569,SAV6320115677,CUR1338258951,2023-12-01T02:11:09Z,486.03,Debit,Gym membership,29
570,SAV6320115677,CUR1298737106,2024-11-16T09:27:28Z,1723.98,Debit,Transfer to savings,29
571,CUR3312574703,SAV6320115677,2023-09-06T12:46:58Z,4896.97,Credit,Deposit,29
572,CUR1252860896,SAV6320115677,2024-12-28T11:50:10Z,2237.42,Credit,Restaurant,29
573,SAV6320115677,CUR4729138222,2025-02-19T22:20:34Z,3204.7,Debit,Rental income,29
574,CUR1240251661,SAV6320115677,2025-05-13T22:59:02Z,814.19,Credit,Online purchase,29
575,BUS8063693463,SAV6320115677,2024-10-04T11:32:13Z,1359.88,Credit,Interest credit,29
576,SAV4482141802,SAV6320115677,2025-01-13T21:22:08Z,923.51,Credit,Salary,29
577,BUS4220107677,SAV6320115677,2023-09-14T08:32:33Z,1056.8,Credit,Insurance premium,29
578,SAV6320115677,BUS1231178500,2023-07-30T03:28:44Z,3855.81,Debit,Cheque deposit,29
579,SAV6320115677,CUR9462806178,2023-06-20T03:47:02Z,4658.29,Debit,Insurance premium,29
580,SAV6320115677,CUR1338258951,2024-09-25T08:21:02Z,636.43,Debit,Cheque deposit,29
581,CUR1429416213,CUR7192423780,2023-12-16T01:02:24Z,4321.88,Debit,Interest credit,30
582,CUR1429416213,BUS3316222488,2024-07-11T19:58:18Z,2956.2,Debit,Interest credit,30
583,CUR2188332531,CUR1429416213,2025-06-09T19:03:30Z,2410.85,Credit,Online purchase,30
584,CUR1429416213,BUS7567496105,2023-07-03T16:05:15Z,1521.35,Debit,Salary,30
585,CUR1429416213,CUR3030106617,2023-10-07T12:31:13Z,4610.83,Debit,Consulting fee,30
586,CUR1429416213,SAV4698408854,2025-09-04T10:54:30Z,2987.03,Debit,Freelance project,30
587,CUR1429416213,SAV7049001493,2023-01-15T19:57:35Z,2188.35,Debit,Online purchase,30
588,CUR[phone],CUR[phone],2023-12-01T23:31:11Z,400.65,Debit,Phone bill,30
589,BUS[phone],CUR[phone],2024-05-05T18:48:33Z,1426.96,Credit,Gym membership,30
590,CUR1429416213,CUR1547374338,2024-07-04T15:02:00Z,1451.53,Debit,Phone bill,30
591,CUR[phone],SAV[phone],2025-07-21T22:29:27Z,101.88,Debit,Grocery payment,30
592,CUR1547374338,CUR1429416213,2023-02-15T06:46:11Z,3577.4,Credit,Gym membership,30
593,CUR1429416213,CUR9841118422,2023-01-17T08:28:34Z,1712.85,Debit,Deposit,30
594,CUR1429416213,SAV1627442454,2025-10-17T13:31:19Z,1336.19,Debit,Insurance premium,30
595,CUR1429416213,CUR1298737106,2023-05-27T19:46:37Z,4087.17,Debit,Bonus payment,30
596,SAV2902502763,CUR1429416213,2023-01-26T04:26:25Z,3689.41,Credit,Grocery payment,30
597,CUR2472659626,CUR1429416213,2024-02-12T16:46:42Z,4910.67,Credit,Merchant payment,30
598,SAV7418301077,CUR1429416213,2025-03-07T11:21:48Z,215.72,Credit,Payroll,30
599,CUR1429416213,CUR5972484792,2023-09-08T09:13:22Z,4438.16,Debit,Stock sale proceeds,30
600,CUR1429416213,CUR2439622619,2024-03-22T04:06:41Z,840.96,Debit,ATM withdrawal,30
601,SAV3409076656,CUR5972484792,2023-09-03T14:24:39Z,2907.48,Credit,Medical bill,31
602,CUR5972484792,CUR5972277002,2025-08-31T21:42:26Z,461.55,Debit,Service charge,31
603,CUR5972484792,BUS7567496105,2024-11-24T22:45:37Z,3508.13,Debit,Freelance project,31
604,CUR5972484792,SAV7049001493,2023-08-08T04:34:52Z,3943.87,Debit,Consulting fee,31
605,SAV3181106786,CUR5972484792,2024-12-12T15:58:23Z,1794.05,Credit,Water bill,31
606,CUR5972484792,SAV4698408854,2024-05-28T01:26:15Z,2715.96,Debit,Merchant payment,31
607,CUR5972484792,SAV7418301077,2024-01-24T20:37:58Z,2344.63,Debit,Stock sale proceeds,31
608,CUR1298737106,CUR5972484792,2023-11-25T02:30:27Z,2710.32,Credit,Interest credit,31
609,CUR3663727197,CUR5972484792,2023-01-02T23:13:47Z,1606.87,Credit,Restaurant,31
610,SAV7049001493,CUR5972484792,2025-03-04T06:54:46Z,774.89,Credit,Deposit,31
611,SAV8429141456,CUR5972484792,2024-10-22T14:55:13Z,3296.16,Credit,Grocery payment,31
612,CUR2926780541,CUR5972484792,2023-09-23T06:30:14Z,962.13,Credit,Grocery payment,31
613,CUR5972484792,BUS2099247629,2025-03-06T23:57:15Z,1834.94,Debit,Service charge,31
614,CUR2926780541,CUR5972484792,2023-05-26T00:28:35Z,4642.38,Credit,Bonus payment,31
615,SAV7049001493,CUR5972484792,2023-06-13T17:02:29Z,3718.67,Credit,Transfer to savings,31
616,SAV3409076656,CUR5972484792,2025-01-25T02:07:21Z,3672.83,Credit,Bonus payment,31
617,CUR2654984428,CUR5972484792,2024-09-14T02:50:15Z,969.63,Credit,Internet bill,31
618,CUR1252860896,CUR5972484792,2024-05-24T20:45:14Z,2792.92,Credit,Gym membership,31
619,BUS8152161448,CUR5972484792,2023-08-05T23:15:05Z,4414.71,Credit,Loan repayment,31
620,CUR5972484792,SAV4482141802,2024-01-05T20:01:25Z,2671.83,Debit,Service charge,31
621,CUR7192423780,SAV7676965974,2025-06-26T12:49:39Z,4225.05,Credit,Transfer to savings,32
622,CUR9841118422,SAV7676965974,2025-05-31T11:46:35Z,1878.44,Credit,Payroll,32
623,SAV1939915527,SAV7676965974,2024-06-04T13:06:27Z,5.98,Credit,Grocery payment,32
624,SAV7676965974,SAV4131575764,2024-08-05T21:41:27Z,37.81,Debit,Online purchase,32
625,SAV7676965974,BUS8826879784,2024-03-15T11:27:55Z,4595.96,Debit,Cheque deposit,32
626,SAV7676965974,CUR1547374338,2023-11-13T03:25:58Z,1328.62,Debit,Tax payment,32
627,SAV7676965974,SAV7517938612,2024-05-26T08:28:59Z,2001.99,Debit,Subscription renewal,32
628,CUR3030106617,SAV7676965974,2023-06-08T11:49:18Z,3515.73,Credit,Bonus payment,32
629,SAV7517938612,SAV7676965974,2023-07-15T21:40:18Z,1910.82,Credit,Consulting fee,32
630,SAV7676965974,SAV4308800114,2023-04-25T12:10:29Z,3739.65,Debit,Stock sale proceeds,32
631,SAV4131575764,SAV7676965974,2023-01-24T23:04:44Z,2624.29,Credit,Rental income,32
632,CUR7380780055,SAV7676965974,2023-11-03T11:53:58Z,3369.81,Credit,Insurance premium,32
633,CUR7900268326,SAV7676965974,2025-07-01T21:40:05Z,1452.47,Credit,Insurance premium,32
634,SAV7676965974,CUR1252860896,2023-10-31T04:48:46Z,251.31,Debit,Insurance premium,32
635,SAV7676965974,CUR3030106617,2024-06-21T03:05:51Z,656.22,Debit,Water bill,32
636,SAV7676965974,SAV7517938612,2025-09-11T20:21:48Z,984.52,Debit,Service charge,32
637,SAV7676965974,SAV3473979489,2024-05-19T08:49:20Z,567.09,Debit,Transfer to savings,32
638,SAV7676965974,BUS6587537178,2025-05-17T13:17:56Z,3278.77,Debit,Consulting fee,32
639,SAV3676546979,SAV7676965974,2024-09-16T06:09:44Z,2205.11,Credit,Bonus payment,32
640,SAV7418301077,SAV7676965974,2024-04-23T07:16:13Z,4264.56,Credit,Electricity bill,32
641,SAV5353951329,CUR2472659626,2023-04-22T08:50:56Z,3470.51,Credit,Electricity bill,33
642,CUR2472659626,CUR1252860896,2024-09-16T16:23:10Z,2692.34,Debit,Subscription renewal,33
643,CUR2472659626,CUR3870157362,2024-06-13T19:58:52Z,1886.15,Debit,Internet bill,33
644,CUR2472659626,CUR3030106617,2023-03-31T09:18:03Z,3091.73,Debit,Grocery payment,33
645,BUS4944899549,CUR2472659626,2025-08-10T23:50:20Z,3316.59,Credit,Internet bill,33
646,CUR2472659626,BUS2660104622,2025-01-07T03:55:41Z,4899.07,Debit,Cheque deposit,33
647,CUR2472659626,CUR1240251661,2023-07-23T11:29:07Z,936.15,Debit,Cheque deposit,33
648,SAV8877444318,CUR2472659626,2025-07-26T20:24:50Z,4611.74,Credit,Deposit,33
649,CUR2472659626,CUR2188332531,2024-11-14T17:50:16Z,3423.14,Debit,Refund,33
650,SAV4487053308,CUR2472659626,2024-09-11T08:35:59Z,3130.83,Credit,Insurance premium,33
651,CUR9520940324,CUR2472659626,2023-03-02T20:12:17Z,4486.39,Credit,Internet bill,33
652,SAV7676965974,CUR2472659626,2023-10-09T03:11:47Z,3064.18,Credit,Phone bill,33
653,CUR[phone],SAV[phone],2024-04-10T15:11:40Z,4549.13,Debit,Rental income,33
654,CUR2472659626,BUS4436425084,2025-07-08T19:44:31Z,4313.63,Debit,Deposit,33
655,CUR5973777930,CUR2472659626,2023-10-04T15:39:29Z,343.73,Credit,Payroll,33
656,CUR2472659626,BUS9473523940,2023-08-31T06:42:14Z,4806.17,Debit,Deposit,33
657,CUR8616379926,CUR2472659626,2025-06-26T23:11:12Z,943.73,Credit,Water bill,33
658,SAV3630074869,CUR2472659626,2024-01-14T00:57:13Z,2983.82,Credit,Online purchase,33
659,CUR2472659626,CUR7892184524,2023-02-23T13:04:49Z,3561.54,Debit,Refund,33
660,CUR2472659626,CUR8110054933,2024-01-12T14:06:25Z,1135.23,Debit,Transfer to savings,33
661,CUR2472659626,CUR2188332531,2023-01-31T09:49:30Z,4941.28,Credit,Consulting fee,34
662,CUR2188332531,SAV6354895816,2024-02-23T02:24:28Z,2027.31,Debit,Grocery payment,34
663,CUR2188332531,BUS4379795093,2025-02-18T11:23:32Z,2605.64,Debit,Interest credit,34
664,CUR1429416213,CUR2188332531,2025-07-24T01:32:39Z,1981.08,Credit,Gym membership,34
665,CUR2188332531,CUR6110368314,2023-03-22T20:18:18Z,2200.57,Debit,Deposit,34
666,CUR2188332531,CUR7380780055,2024-08-08T16:47:49Z,3451.32,Debit,Water bill,34
667,CUR2188332531,CUR3346800656,2025-08-07T23:31:25Z,1968.37,Debit,Rental income,34
668,CUR2188332531,SAV4993808565,2025-07-12T00:54:25Z,4479.5,Debit,Interest credit,34
669,CUR2188332531,BUS4420882289,2023-07-04T09:06:18Z,3593.28,Debit,Electricity bill,34
670,CUR5079161918,CUR2188332531,2023-07-06T04:09:23Z,1896.5,Credit,Insurance premium,34
671,CUR2472659626,CUR2188332531,2023-03-31T06:13:18Z,4314.05,Credit,Loan repayment,34
672,SAV4131575764,CUR2188332531,2023-10-24T06:30:44Z,1551.04,Credit,Consulting fee,34
673,CUR1547374338,CUR2188332531,2025-07-02T10:30:51Z,4802.37,Credit,Salary,34
674,CUR2188332531,BUS4467990956,2024-06-02T00:26:40Z,3041.88,Debit,Merchant payment,34
675,SAV1420514789,CUR2188332531,2024-05-02T07:53:46Z,2212.17,Credit,Service charge,34
676,CUR1338258951,CUR2188332531,2023-01-14T08:54:35Z,2789.96,Credit,Bonus payment,34
677,CUR2188332531,SAV3409076656,2024-03-01T01:46:51Z,731.15,Debit,Grocery payment,34
678,SAV1420514789,CUR2188332531,2024-09-03T12:03:19Z,4968.71,Credit,Loan repayment,34
679,BUS7781608576,CUR2188332531,2024-08-05T22:14:56Z,4657.74,Credit,Restaurant,34
680,CUR2188332531,SAV6320115677,2024-09-04T11:45:12Z,3793.42,Debit,Bonus payment,34
681,SAV3409076656,BUS4944899549,2023-05-13T10:39:42Z,1649.4,Debit,Transfer to savings,35
682,SAV7418301077,SAV3409076656,2024-03-05T07:36:40Z,4896.85,Credit,Cheque deposit,35
683,BUS6528427385,SAV3409076656,2023-06-29T17:36:34Z,3046.18,Credit,Rental income,35
684,CUR7432749100,SAV3409076656,2024-06-15T19:07:44Z,4040.86,Credit,Service charge,35
685,CUR3342331444,SAV3409076656,2024-04-21T10:34:34Z,2327.1,Credit,Freelance project,35
686,SAV5490354768,SAV3409076656,2023-08-30T07:32:55Z,1751.5,Credit,Freelance project,35
687,SAV4393863868,SAV3409076656,2024-03-10T00:24:40Z,1542.32,Credit,Cheque deposit,35
688,SAV3409076656,SAV1939915527,2024-10-25T00:13:23Z,3623.36,Debit,Service charge,35
689,SAV3409076656,BUS9742656117,2023-03-01T06:23:40Z,683.09,Debit,Water bill,35
690,SAV1420514789,SAV3409076656,2025-08-01T19:33:01Z,4639.31,Credit,Grocery payment,35
691,CUR1429416213,SAV3409076656,2024-09-05T20:34:08Z,98.5,Credit,Tax payment,35
692,SAV3409076656,CUR3342331444,2024-11-10T12:52:26Z,1699.07,Debit,Insurance premium,35
693,SAV6520103410,SAV3409076656,2023-12-06T20:47:19Z,4323.65,Credit,Consulting fee,35
694,CUR1240251661,SAV3409076656,2024-09-23T11:27:02Z,2487.79,Credit,Online purchase,35
695,SAV8429141456,SAV3409076656,2025-01-31T16:27:12Z,1515.08,Credit,Electricity bill,35
696,SAV3173230664,SAV3409076656,2025-02-05T01:21:41Z,3996.13,Credit,Cheque deposit,35
697,SAV3409076656,SAV8429141456,2023-11-12T06:55:31Z,1555.24,Debit,Rental income,35
698,BUS5263701409,SAV3409076656,2023-10-21T03:34:38Z,1029.91,Credit,Grocery payment,35
699,CUR2439622619,SAV3409076656,2025-07-29T14:06:41Z,1558.35,Credit,Grocery payment,35
700,SAV3409076656,SAV8429141456,2023-06-28T12:08:04Z,3832.07,Debit,Gym membership,35
701,CUR9841118422,CUR1547374338,2024-10-01T00:49:06Z,1607.8,Credit,Subscription renewal,36
702,BUS5800273809,CUR1547374338,2024-08-09T10:04:21Z,750.86,Credit,ATM withdrawal,36
703,SAV4131356954,CUR1547374338,2023-08-23T00:33:19Z,1036.85,Credit,Refund,36
704,CUR1547374338,SAV3465667475,2024-10-14T09:52:07Z,860.52,Debit,Deposit,36
705,CUR1547374338,SAV7980611182,2024-11-24T19:40:54Z,4516.95,Debit,Grocery payment,36
706,CUR1547374338,CUR7635473142,2023-08-05T13:57:59Z,3524.86,Debit,Tax payment,36
707,CUR1547374338,CUR8110054933,2025-07-02T22:26:21Z,3565.93,Debit,Internet bill,36
708,CUR3030106617,CUR1547374338,2023-06-10T16:57:19Z,2344.04,Credit,Interest credit,36
709,CUR3553440342,CUR1547374338,2024-09-27T23:27:45Z,4737.5,Credit,Water bill,36
710,CUR1547374338,BUS6689805567,2024-06-12T13:13:58Z,2440.1,Debit,Restaurant,36
711,CUR1547374338,SAV4482141802,2025-08-31T04:06:36Z,1414.88,Debit,Refund,36
712,CUR1547374338,CUR3789372578,2023-09-18T18:29:37Z,3963.19,Debit,Payroll,36
713,SAV8877444318,CUR1547374338,2025-08-02T14:35:35Z,2742.01,Credit,Merchant payment,36
714,CUR1547374338,BUS9504916685,2025-02-25T02:24:18Z,2838.22,Debit,Rental income,36
715,SAV4993808565,CUR1547374338,2024-04-28T06:18:06Z,2873.07,Credit,Merchant payment,36
716,SAV4131356954,CUR1547374338,2023-08-23T21:33:36Z,4111.01,Credit,Loan repayment,36
717,CUR1547374338,BUS6587537178,2024-09-22T14:46:28Z,3857.86,Debit,Insurance premium,36
718,CUR9841118422,CUR1547374338,2024-11-01T17:59:48Z,4086.08,Credit,Tax payment,36
719,SAV4698408854,CUR1547374338,2023-01-01T05:20:31Z,1952.96,Credit,Tax payment,36
720,CUR1547374338,SAV9973421080,2025-07-04T07:07:26Z,45.56,Debit,Cheque deposit,36
721,SAV7049001493,SAV4993808565,2025-04-07T04:38:38Z,4839.66,Credit,Salary,37
722,CUR7829701852,SAV4993808565,2025-01-05T03:59:38Z,3127.95,Credit,Medical bill,37
723,SAV4993808565,CUR2472659626,2025-02-22T14:46:59Z,871.18,Debit,Water bill,37
724,SAV4993808565,SAV5957540284,2024-01-21T20:13:20Z,4987.29,Debit,Internet bill,37
725,SAV[phone],CUR[phone],2023-09-15T04:53:20Z,427.89,Debit,Phone bill,37
726,SAV[phone],SAV[phone],2025-05-01T16:36:12Z,2274.7,Credit,Transfer to savings,37
727,SAV4993808565,BUS6587537178,2025-07-10T14:00:25Z,42.11,Debit,Merchant payment,37
728,SAV4993808565,BUS2576124271,2024-04-29T18:16:02Z,4891.28,Debit,Tax payment,37
729,SAV4993808565,CUR3030106617,2025-09-16T13:25:10Z,404.92,Debit,Gym membership,37
730,CUR1667779376,SAV4993808565,2024-07-26T16:55:40Z,446.79,Credit,Merchant payment,37
731,CUR1667779376,SAV4993808565,2023-06-09T23:04:18Z,268.61,Credit,Rental income,37
732,SAV4993808565,BUS8446676790,2023-01-23T17:04:15Z,2107.98,Debit,Freelance project,37
733,SAV4993808565,BUS8513724361,2024-08-26T10:31:47Z,3636.22,Debit,Tax payment,37
734,SAV7517938612,SAV4993808565,2024-06-17T02:14:10Z,262.84,Credit,Deposit,37
735,SAV4993808565,SAV6320115677,2023-02-25T10:26:33Z,4257.97,Debit,ATM withdrawal,37
736,CUR1298737106,SAV4993808565,2024-05-31T04:49:32Z,75.94,Credit,Electricity bill,37
737,SAV4469649363,SAV4993808565,2023-12-24T21:32:44Z,1309.96,Credit,Medical bill,37
738,SAV4993808565,SAV3409076656,2024-04-28T17:39:19Z,1717.53,Debit,Restaurant,37
739,CUR2926780541,SAV4993808565,2023-10-25T21:40:59Z,3765.04,Credit,Transfer to savings,37
740,CUR2482088956,SAV4993808565,2025-02-23T08:39:48Z,3213.09,Credit,Consulting fee,37
741,SAV4482141802,SAV4131575764,2023-08-26T01:54:44Z,2383.95,Debit,Consulting fee,38
742,CUR1298737106,SAV4482141802,2024-04-23T13:49:41Z,730.02,Credit,Stock sale proceeds,38
743,SAV4482141802,SAV8209074298,2025-06-09T00:25:54Z,4809.0,Debit,Internet bill,38
744,SAV6465734977,SAV4482141802,2023-03-26T03:32:41Z,1355.28,Credit,Freelance project,38
745,CUR8616379926,SAV4482141802,2023-07-21T09:17:48Z,3378.08,Credit,Online purchase,38
746,SAV4482141802,CUR9635366717,2024-02-04T18:55:51Z,47.34,Debit,Restaurant,38
747,SAV4482141802,CUR7805745017,2023-01-25T14:58:23Z,1760.82,Debit,Gym membership,38
748,SAV4482141802,CUR1240251661,2024-08-03T09:10:16Z,289.13,Debit,Service charge,38
749,CUR3597105677,SAV4482141802,2024-03-20T21:49:22Z,1882.91,Credit,Consulting fee,38
