id,fromAccountNo,ToAccountNo,date,amount,type,description,userId
750,SAV2461042543,SAV4482141802,2024-01-14T04:02:08Z,3304.09,Credit,Restaurant,38
751,BUS6683977453,SAV4482141802,2025-07-17T10:03:46Z,814.02,Credit,Restaurant,38
752,SAV4482141802,CUR7380780055,2024-07-21T02:16:17Z,1294.9,Debit,Bonus payment,38
753,SAV4482141802,CUR8110054933,2024-06-26T06:28:41Z,3053.46,Debit,Loan repayment,38
754,SAV4482141802,CUR2112380464,2025-10-04T03:56:52Z,179.13,Debit,Restaurant,38
755,SAV4482141802,CUR9462806178,2024-05-28T16:14:02Z,3203.47,Debit,Grocery payment,38
756,SAV4482141802,SAV1939915527,2025-03-10T09:42:02Z,2875.33,Debit,Cheque deposit,38
757,SAV4482141802,CUR3319835182,2025-10-01T17:24:30Z,21.52,Debit,Medical bill,38
758,SAV[phone],SAV[phone],2025-09-14T04:24:46Z,280.7,Credit,Phone bill,38
759,CUR[phone],SAV[phone],2023-07-05T13:18:07Z,3803.46,Credit,Deposit,38
760,BUS6115319619,SAV4482141802,2024-02-20T06:25:49Z,3480.93,Credit,Electricity bill,38
761,SAV7271954644,BUS1813743830,2025-01-05T17:42:46Z,183.31,Debit,Salary,39
762,SAV7271954644,BUS6616661361,2024-05-03T17:48:44Z,2672.03,Debit,Bonus payment,39
763,SAV7271954644,SAV7418301077,2025-07-09T00:35:51Z,218.86,Debit,Electricity bill,39
764,SAV7676965974,SAV7271954644,2024-03-09T23:48:21Z,4351.65,Credit,Payroll,39
765,SAV[phone],CUR[phone],2023-11-02T21:05:36Z,712.24,Debit,Phone bill,39
766,CUR[phone],SAV[phone],2023-02-09T17:09:23Z,865.38,Credit,Grocery payment,39
767,SAV7271954644,SAV6320115677,2024-09-21T03:32:32Z,4089.91,Debit,Electricity bill,39
768,CUR4455101626,SAV7271954644,2023-08-22T18:06:01Z,2133.93,Credit,Freelance project,39
769,SAV7271954644,BUS5884792606,2025-04-03T11:48:18Z,4182.95,Debit,Freelance project,39
770,SAV6520103410,SAV7271954644,2024-03-12T01:39:35Z,1373.1,Credit,Consulting fee,39
771,CUR7805745017,SAV7271954644,2025-04-30T06:07:06Z,1222.0,Credit,Tax payment,39
772,SAV7271954644,BUS1677546830,2023-03-25T04:51:21Z,4398.74,Debit,Restaurant,39
773,SAV7271954644,CUR9462806178,2023-01-14T00:15:46Z,2970.68,Debit,Deposit,39
774,CUR1338258951,SAV7271954644,2025-05-02T17:19:51Z,1358.39,Credit,Interest credit,39
775,CUR3560968626,SAV7271954644,2025-04-23T08:42:39Z,3587.41,Credit,Service charge,39
776,SAV1420514789,SAV7271954644,2023-06-30T22:50:07Z,27.83,Credit,Online purchase,39
777,BUS6236751117,SAV7271954644,2024-01-29T04:16:41Z,3852.8,Credit,Internet bill,39
778,SAV7271954644,BUS7567496105,2024-03-02T10:03:51Z,3427.79,Debit,Merchant payment,39
779,SAV7271954644,CUR8064623490,2025-10-15T06:25:11Z,1428.9,Debit,Transfer to savings,39
780,SAV1186047172,SAV7271954644,2024-05-29T12:10:16Z,3703.38,Credit,Payroll,39
781,SAV6520103410,CUR8616379926,2023-12-27T05:45:15Z,358.94,Credit,Online purchase,40
782,CUR1252860896,CUR8616379926,2025-06-29T21:34:47Z,3385.88,Credit,Rental income,40
783,CUR8616379926,CUR1252860896,2024-04-16T04:00:35Z,2065.91,Debit,Subscription renewal,40
784,CUR8616379926,CUR7380780055,2025-02-08T08:02:02Z,4452.99,Debit,Water bill,40
785,CUR8616379926,CUR1547374338,2024-03-18T22:11:19Z,2291.41,Debit,Subscription renewal,40
786,CUR8616379926,CUR3030106617,2025-01-04T09:49:09Z,2845.49,Debit,ATM withdrawal,40
787,SAV4482141802,CUR8616379926,2023-10-07T04:02:43Z,3802.9,Credit,Online purchase,40
788,CUR8616379926,BUS4889428336,2024-08-27T21:58:39Z,2892.72,Debit,Payroll,40
789,CUR8616379926,CUR9841118422,2024-04-15T03:08:54Z,2959.95,Debit,Bonus payment,40
790,CUR8616379926,SAV8877444318,2025-08-05T10:09:51Z,1242.92,Debit,Transfer to savings,40
791,CUR1189941491,CUR8616379926,2024-03-31T21:32:44Z,4956.41,Credit,Gym membership,40
792,CUR8616379926,CUR3030106617,2025-10-29T01:13:26Z,4107.35,Debit,Interest credit,40
793,CUR8616379926,BUS8437965451,2025-10-11T08:45:24Z,4749.92,Debit,Water bill,40
794,CUR8616379926,CUR2309263254,2025-01-04T10:46:09Z,3518.01,Debit,Stock sale proceeds,40
795,CUR8616379926,SAV4993808565,2023-02-19T16:33:36Z,2029.78,Debit,Freelance project,40
796,CUR8616379926,BUS5598615444,2025-01-28T22:49:17Z,4467.71,Debit,Rental income,40
797,CUR8616379926,CUR1667779376,2023-03-08T10:47:54Z,2714.46,Debit,Freelance project,40
798,CUR7380780055,CUR8616379926,2024-02-29T02:56:51Z,2576.11,Credit,Internet bill,40
799,CUR8616379926,CUR1667779376,2025-01-15T01:52:38Z,209.17,Debit,Refund,40
800,SAV4993808565,CUR8616379926,2023-12-25T23:35:57Z,3869.01,Credit,Water bill,40
801,BUS6263212814,CUR9462806178,2024-11-16T08:41:18Z,1766.79,Credit,ATM withdrawal,41
802,CUR9462806178,CUR2188332531,2025-10-28T15:23:54Z,2264.79,Debit,Cheque deposit,41
803,BUS9158080779,CUR9462806178,2023-09-09T17:07:05Z,2262.63,Credit,Refund,41
804,CUR1240251661,CUR9462806178,2023-05-15T06:51:27Z,1956.46,Credit,Loan repayment,41
805,CUR9462806178,CUR3030106617,2024-08-13T02:48:05Z,744.03,Debit,Water bill,41
806,SAV1420514789,CUR9462806178,2024-02-23T18:57:27Z,4848.03,Credit,Payroll,41
807,CUR9462806178,CUR3342331444,2023-09-28T17:15:15Z,1461.13,Debit,Restaurant,41
808,CUR9520940324,CUR9462806178,2023-02-15T08:27:31Z,2061.4,Credit,Rental income,41
809,BUS7207328566,CUR9462806178,2024-10-30T17:42:00Z,1523.89,Credit,Water bill,41
810,CUR5972484792,CUR9462806178,2024-09-19T06:15:09Z,4853.77,Credit,Consulting fee,41
811,CUR9462806178,SAV4482141802,2023-04-07T05:24:03Z,3095.06,Debit,Loan repayment,41
812,BUS4412168053,CUR9462806178,2024-08-07T06:38:11Z,810.47,Credit,Electricity bill,41
813,CUR5972484792,CUR9462806178,2023-03-26T11:31:40Z,926.56,Credit,Payroll,41
814,CUR7805745017,CUR9462806178,2023-03-13T11:32:22Z,2701.63,Credit,Loan repayment,41
815,CUR2926780541,CUR9462806178,2024-09-09T04:25:23Z,3843.75,Credit,Interest credit,41
816,CUR9462806178,BUS8324857808,2024-10-17T05:40:54Z,2372.18,Debit,Deposit,41
817,SAV3959863754,CUR9462806178,2023-10-29T20:34:46Z,3659.54,Credit,Grocery payment,41
818,CUR9462806178,CUR1667779376,2023-10-13T20:03:35Z,4205.18,Debit,Interest credit,41
819,CUR9462806178,CUR2193688100,2025-01-01T03:22:01Z,117.63,Debit,Payroll,41
820,CUR2926780541,CUR9462806178,2025-07-01T03:10:52Z,1592.2,Credit,Service charge,41
821,CUR5791662169,SAV6882515917,2023-04-25T13:08:45Z,1867.29,Debit,Deposit,42
822,CUR5791662169,SAV7049001493,2024-12-07T12:47:32Z,442.56,Debit,Gym membership,42
823,SAV7418301077,CUR5791662169,2025-06-28T15:07:54Z,4851.95,Credit,Transfer to savings,42
824,BUS7567496105,CUR5791662169,2025-04-28T05:04:53Z,1042.88,Credit,Merchant payment,42
825,SAV3181106786,CUR5791662169,2024-11-17T02:24:25Z,446.8,Credit,Transfer to savings,42
826,CUR5791662169,SAV7517938612,2024-07-13T15:05:31Z,3777.44,Debit,Water bill,42
827,CUR2926780541,CUR5791662169,2024-02-13T06:46:20Z,215.95,Credit,Bonus payment,42
828,CUR5791662169,SAV2461042543,2024-09-10T21:18:24Z,1126.48,Debit,Freelance project,42
829,CUR5791662169,BUS3029548895,2023-01-06T05:36:28Z,3270.8,Debit,Deposit,42
830,CUR5791662169,CUR1122159993,2025-05-04T06:31:50Z,3824.77,Debit,Merchant payment,42
831,SAV7517938612,CUR5791662169,2023-05-17T21:48:17Z,2183.16,Credit,ATM withdrawal,42
832,CUR5791662169,CUR8925417562,2025-09-01T04:21:14Z,818.42,Debit,Grocery payment,42
833,CUR5791662169,SAV1701406202,2023-10-27T11:38:21Z,1366.99,Debit,Transfer to savings,42
834,CUR5791662169,SAV6320115677,2024-12-30T01:46:25Z,2571.76,Debit,Consulting fee,42
835,CUR7192423780,CUR5791662169,2024-01-11T03:26:27Z,4362.85,Credit,Bonus payment,42
836,CUR1617262027,CUR5791662169,2024-09-08T09:53:00Z,689.06,Credit,Deposit,42
837,CUR5791662169,CUR1439881358,2025-02-02T17:39:16Z,777.0,Debit,Online purchase,42
838,BUS4447056094,CUR5791662169,2024-01-21T20:20:24Z,2089.64,Credit,Restaurant,42
839,SAV4131575764,CUR5791662169,2023-08-27T04:46:40Z,3456.8,Credit,Water bill,42
840,CUR8343942606,CUR5791662169,2025-06-24T21:45:35Z,148.65,Credit,Bonus payment,42
841,SAV3880327491,BUS6268097086,2023-08-31T08:05:44Z,631.09,Debit,Water bill,43
842,CUR2852193802,SAV3880327491,2023-06-10T15:28:00Z,985.77,Credit,Grocery payment,43
843,SAV3880327491,SAV6320115677,2023-05-02T17:04:43Z,1511.72,Debit,Salary,43
844,CUR8110054933,SAV3880327491,2023-07-17T04:30:25Z,927.99,Credit,Refund,43
845,SAV3880327491,SAV6788913862,2023-03-01T03:18:18Z,806.98,Debit,Cheque deposit,43
846,SAV7271954644,SAV3880327491,2024-05-10T18:22:59Z,3817.4,Credit,Cheque deposit,43
847,CUR5791662169,SAV3880327491,2024-03-20T06:58:26Z,2687.95,Credit,Gym membership,43
848,SAV3531370274,SAV3880327491,2023-07-22T07:47:31Z,2201.13,Credit,Electricity bill,43
849,CUR3553440342,SAV3880327491,2024-01-06T12:55:07Z,2040.85,Credit,Consulting fee,43
850,SAV3880327491,CUR2926780541,2024-10-05T04:30:02Z,3812.56,Debit,Medical bill,43
851,CUR2926780541,SAV3880327491,2024-08-13T20:17:04Z,583.03,Credit,Deposit,43
852,SAV7044231107,SAV3880327491,2025-07-24T21:51:34Z,4924.89,Credit,Transfer to savings,43
853,BUS2578148768,SAV3880327491,2024-01-22T02:32:03Z,68.87,Credit,Internet bill,43
854,SAV3880327491,SAV7676965974,2025-10-03T03:49:45Z,429.6,Debit,Water bill,43
855,BUS5199848083,SAV3880327491,2025-03-19T14:35:10Z,328.23,Credit,Subscription renewal,43
856,CUR7438628899,SAV3880327491,2024-11-24T07:17:28Z,3825.26,Credit,Consulting fee,43
857,CUR2472659626,SAV3880327491,2024-07-13T23:26:28Z,3017.81,Credit,Insurance premium,43
858,SAV3880327491,CUR5819769602,2025-09-19T18:37:12Z,2449.26,Debit,Online purchase,43
859,SAV3880327491,SAV6320115677,2023-10-03T01:04:55Z,2493.18,Debit,Salary,43
860,SAV4131575764,SAV3880327491,2024-01-02T13:55:52Z,3111.72,Credit,Electricity bill,43
861,CUR7433427406,SAV7049001493,2023-06-06T18:55:50Z,2526.45,Credit,Payroll,44
862,CUR9550041076,SAV7049001493,2024-12-04T19:40:48Z,4401.23,Credit,Electricity bill,44
863,SAV7049001493,SAV2461042543,2025-02-24T16:23:17Z,184.73,Debit,Loan repayment,44
864,SAV7049001493,SAV4993808565,2024-09-12T05:58:34Z,1948.46,Debit,Consulting fee,44
865,BUS7312821876,SAV7049001493,2023-08-13T20:42:40Z,2813.47,Credit,Loan repayment,44
866,SAV7049001493,SAV3181106786,2025-11-03T02:01:45Z,3086.61,Debit,Refund,44
867,SAV7049001493,CUR1547374338,2024-08-05T11:40:06Z,4185.49,Debit,Refund,44
868,SAV7049001493,CUR2188332531,2023-02-25T22:45:40Z,4959.77,Debit,Transfer to savings,44
869,CUR9462806178,SAV7049001493,2024-12-20T02:03:18Z,1563.94,Credit,Restaurant,44
870,SAV7049001493,CUR1429416213,2023-05-15T11:06:05Z,1633.95,Debit,Interest credit,44
871,CUR3342331444,SAV7049001493,2025-05-15T20:40:55Z,3481.31,Credit,Tax payment,44
872,SAV7049001493,SAV7517938612,2023-02-15T11:31:26Z,493.14,Debit,Merchant payment,44
873,SAV7049001493,CUR5791662169,2023-07-24T07:29:48Z,3338.6,Debit,Loan repayment,44
874,CUR1338258951,SAV7049001493,2024-09-05T13:13:42Z,4237.43,Credit,Freelance project,44
875,SAV7049001493,SAV4131575764,2023-06-04T19:30:32Z,4981.16,Debit,Insurance premium,44
876,SAV7271954644,SAV7049001493,2024-04-07T22:44:23Z,478.19,Credit,Rental income,44
877,CUR7900268326,SAV7049001493,2024-07-13T02:26:57Z,1052.65,Credit,Freelance project,44
878,SAV4131575764,SAV7049001493,2023-06-07T23:43:18Z,2167.39,Credit,Payroll,44
879,SAV7049001493,SAV3880327491,2024-10-03T07:17:04Z,2268.88,Debit,Consulting fee,44
880,CUR7635473142,SAV7049001493,2024-01-05T00:40:38Z,2886.33,Credit,Subscription renewal,44
881,CUR1667779376,BUS6587537178,2025-08-15T09:45:18Z,4264.61,Credit,Transfer to savings,45
882,BUS6587537178,SAV8877444318,2023-05-03T19:00:54Z,756.61,Debit,Internet bill,45
883,BUS6587537178,CUR3722697824,2024-09-06T15:51:07Z,4230.61,Debit,ATM withdrawal,45
884,BUS6587537178,CUR2743180954,2024-08-10T23:31:18Z,572.23,Debit,Subscription renewal,45
885,CUR2926780541,BUS6587537178,2023-02-26T08:56:29Z,2801.33,Credit,Transfer to savings,45
886,BUS4944899549,BUS6587537178,2025-05-14T23:33:13Z,686.47,Credit,ATM withdrawal,45
887,CUR1085507405,BUS6587537178,2024-07-22T23:58:53Z,4298.62,Credit,Restaurant,45
888,BUS6587537178,SAV1420514789,2024-10-04T21:54:12Z,4484.38,Debit,Internet bill,45
889,CUR2013789043,BUS6587537178,2023-07-04T14:27:01Z,2857.01,Credit,Cheque deposit,45
890,CUR8616379926,BUS6587537178,2023-09-05T19:00:14Z,4658.12,Credit,ATM withdrawal,45
891,BUS6587537178,CUR7192423780,2025-10-13T03:17:09Z,1649.78,Debit,Tax payment,45
892,SAV4131356954,BUS6587537178,2025-03-09T08:35:24Z,879.9,Credit,ATM withdrawal,45
893,BUS6587537178,CUR2926780541,2025-06-19T14:52:06Z,2669.68,Debit,Medical bill,45
894,SAV8877444318,BUS6587537178,2023-08-20T11:31:22Z,4816.76,Credit,Freelance project,45
895,BUS6587537178,SAV4131575764,2023-10-24T13:12:58Z,110.27,Debit,Service charge,45
896,CUR6947199197,BUS6587537178,2023-03-13T01:59:26Z,3196.55,Credit,Medical bill,45
897,CUR7805745017,BUS6587537178,2025-01-13T04:26:37Z,1945.41,Credit,Insurance premium,45
898,BUS6587537178,CUR2277421636,2024-06-07T10:57:18Z,4297.79,Debit,Loan repayment,45
899,BUS6587537178,BUS5440488015,2025-06-17T22:59:12Z,4332.89,Debit,Bonus payment,45
900,SAV8376116786,BUS6587537178,2025-10-03T17:09:06Z,4384.42,Credit,Bonus payment,45
901,CUR2188332531,CUR7192423780,2023-07-25T05:50:16Z,2107.25,Credit,Gym membership,46
902,BUS3755618874,CUR7192423780,2024-10-31T16:30:09Z,3152.63,Credit,Freelance project,46
903,CUR7192423780,SAV3473082326,2023-10-06T00:06:43Z,558.59,Debit,Online purchase,46
904,SAV7234101654,CUR7192423780,2023-09-24T21:37:38Z,4368.16,Credit,Water bill,46
905,SAV1853254184,CUR7192423780,2024-06-17T06:18:58Z,2075.41,Credit,Loan repayment,46
906,CUR2986099771,CUR7192423780,2025-03-16T13:44:16Z,1312.61,Credit,Stock sale proceeds,46
907,CUR7192423780,CUR1298737106,2023-12-12T01:48:45Z,750.51,Debit,Refund,46
908,CUR7192423780,SAV9281920454,2023-12-15T20:39:09Z,4137.15,Debit,Merchant payment,46
909,BUS4944899549,CUR7192423780,2023-08-31T08:10:23Z,1443.37,Credit,Merchant payment,46
910,CUR7192423780,CUR9841118422,2025-02-21T04:44:25Z,4976.06,Debit,Deposit,46
911,CUR7192423780,CUR2124420145,2024-01-23T15:13:51Z,3090.31,Debit,Online purchase,46
912,CUR2439622619,CUR7192423780,2025-01-27T21:13:22Z,2347.06,Credit,Stock sale proceeds,46
913,BUS7859904332,CUR7192423780,2024-10-24T14:28:28Z,369.91,Credit,Payroll,46
914,CUR7192423780,CUR2188332531,2023-05-01T01:53:50Z,4983.71,Debit,Internet bill,46
915,CUR7192423780,SAV9493400366,2023-04-04T00:11:42Z,3357.95,Debit,Water bill,46
916,CUR7192423780,CUR2926780541,2023-03-26T21:08:05Z,4651.98,Debit,Interest credit,46
917,CUR7192423780,BUS7567496105,2023-09-28T03:15:50Z,1305.73,Debit,Rental income,46
918,CUR7192423780,SAV8506844200,2023-04-01T04:39:20Z,4631.55,Debit,Deposit,46
919,BUS6639336381,CUR7192423780,2024-06-23T22:18:58Z,4463.9,Credit,Rental income,46
920,BUS8723296882,CUR7192423780,2025-10-03T05:30:26Z,270.84,Credit,Water bill,46
921,CUR2439622619,SAV4482141802,2023-04-22T08:22:08Z,3531.28,Debit,Transfer to savings,47
922,CUR2439622619,SAV4993808565,2023-08-26T18:01:08Z,2806.47,Debit,Interest credit,47
923,CUR2501539056,CUR2439622619,2025-10-06T04:05:44Z,1022.65,Credit,Deposit,47
924,BUS3515465308,CUR2439622619,2024-01-05T06:07:38Z,2919.82,Credit,Salary,47
925,CUR2926780541,CUR2439622619,2024-01-05T15:09:40Z,3386.16,Credit,Rental income,47
926,SAV2389586583,CUR2439622619,2023-02-23T10:21:01Z,149.23,Credit,Interest credit,47
927,CUR2472659626,CUR2439622619,2025-09-09T16:31:53Z,34.0,Credit,Grocery payment,47
928,BUS1555426027,CUR2439622619,2025-07-16T11:49:47Z,4317.08,Credit,Freelance project,47
929,BUS2638061586,CUR2439622619,2024-08-02T11:45:58Z,1997.3,Credit,Loan repayment,47
930,CUR[phone],CUR[phone],2024-05-06T14:31:26Z,3237.6,Debit,Phone bill,47
931,CUR[phone],BUS[phone],2023-11-12T04:23:27Z,3329.27,Debit,Bonus payment,47
932,CUR2439622619,SAV3181106786,2025-01-22T18:39:54Z,2384.82,Debit,Tax payment,47
933,BUS6095359489,CUR2439622619,2025-05-16T03:17:05Z,3155.28,Credit,Restaurant,47
934,CUR2439622619,CUR3553440342,2023-03-24T18:41:24Z,3239.82,Debit,Medical bill,47
935,CUR6543527275,CUR2439622619,2023-11-14T18:02:02Z,2189.59,Credit,Freelance project,47
936,CUR2439622619,SAV4131575764,2025-09-05T10:56:13Z,4208.48,Debit,Cheque deposit,47
937,SAV3409076656,CUR2439622619,2025-05-25T10:45:29Z,2569.51,Credit,Cheque deposit,47
938,CUR2439622619,BUS8786023064,2025-05-20T15:02:15Z,1780.51,Debit,Tax payment,47
939,CUR2439622619,SAV2687738937,2023-06-17T18:19:47Z,421.04,Debit,Medical bill,47
940,CUR2472659626,CUR2439622619,2024-09-01T11:25:49Z,2252.49,Credit,Freelance project,47
941,CUR1906531762,CUR9520940324,2024-06-26T12:25:39Z,395.71,Credit,Service charge,48
942,CUR9520940324,SAV1939915527,2024-06-15T03:52:16Z,587.81,Debit,Loan repayment,48
943,BUS7385424494,CUR9520940324,2025-09-04T16:45:14Z,3094.4,Credit,Service charge,48
944,CUR1547374338,CUR9520940324,2025-01-08T14:22:53Z,74.31,Credit,Electricity bill,48
945,CUR9462806178,CUR9520940324,2023-02-02T06:51:10Z,730.05,Credit,Online purchase,48
946,CUR1240251661,CUR9520940324,2025-06-11T22:47:38Z,1508.08,Credit,Interest credit,48
947,CUR9520940324,BUS7567496105,2023-10-31T17:15:26Z,3695.21,Debit,Interest credit,48
948,CUR9520940324,SAV8877444318,2025-09-20T17:09:59Z,1010.69,Debit,Tax payment,48
949,CUR9520940324,SAV4993808565,2025-03-13T01:51:14Z,2161.78,Debit,Transfer to savings,48
950,SAV4698408854,CUR9520940324,2025-10-12T21:04:06Z,189.9,Credit,Insurance premium,48
951,BUS9021427795,CUR9520940324,2025-09-22T18:41:26Z,1163.37,Credit,Grocery payment,48
952,BUS4944899549,CUR9520940324,2023-02-08T15:21:52Z,4464.92,Credit,Transfer to savings,48
953,CUR9520940324,SAV2873593613,2025-08-27T04:15:27Z,810.86,Debit,Gym membership,48
954,CUR9520940324,CUR3553440342,2024-01-29T17:05:04Z,2940.36,Debit,Internet bill,48
955,SAV8350343413,CUR9520940324,2024-11-25T21:55:18Z,4799.22,Credit,Bonus payment,48
956,BUS6184921425,CUR9520940324,2025-01-07T17:11:48Z,3455.03,Credit,Restaurant,48
957,CUR9520940324,CUR2926780541,2025-09-15T04:42:00Z,509.01,Debit,Transfer to savings,48
958,CUR9520940324,CUR3342331444,2025-10-08T11:03:20Z,1797.14,Debit,ATM withdrawal,48
959,CUR9520940324,BUS5568408912,2025-01-01T05:46:28Z,2155.95,Debit,Service charge,48
960,CUR2188332531,CUR9520940324,2024-04-09T04:23:38Z,3848.02,Credit,Consulting fee,48
961,BUS3875420006,SAV7418301077,2024-07-01T05:30:15Z,3533.49,Credit,Interest credit,49
962,BUS5068981129,SAV7418301077,2025-07-25T04:02:19Z,4118.93,Credit,Grocery payment,49
963,SAV7418301077,CUR9841118422,2025-11-04T03:50:16Z,4555.37,Debit,Loan repayment,49
964,SAV4131356954,SAV7418301077,2024-08-21T16:04:30Z,775.71,Credit,Refund,49
965,SAV7418301077,SAV1420514789,2024-11-16T05:00:58Z,3847.25,Debit,Salary,49
966,SAV7418301077,CUR1240251661,2024-05-17T17:14:44Z,1333.75,Debit,Medical bill,49
967,CUR5791662169,SAV7418301077,2025-04-29T13:07:50Z,3768.77,Credit,Transfer to savings,49
968,SAV1420514789,SAV7418301077,2024-04-12T05:01:27Z,4490.84,Credit,Stock sale proceeds,49
969,SAV7418301077,BUS5052915145,2025-01-10T01:05:01Z,428.47,Debit,Rental income,49
970,SAV7418301077,SAV3409076656,2025-04-02T05:58:58Z,3302.58,Debit,Phone bill,49
971,SAV[phone],BUS[phone],2023-11-06T20:55:08Z,2099.43,Debit,Internet bill,49
972,BUS4944899549,SAV7418301077,2024-09-15T11:25:16Z,4501.54,Credit,Service charge,49
973,SAV7418301077,CUR1429416213,2023-10-28T14:42:24Z,3123.68,Debit,Service charge,49
974,SAV4330319077,SAV7418301077,2025-06-24T12:34:12Z,4405.47,Credit,Restaurant,49
975,SAV7418301077,BUS4779036992,2023-03-17T19:34:02Z,2604.75,Debit,Payroll,49
976,SAV7418301077,SAV8429141456,2024-08-04T07:46:54Z,1706.84,Debit,Phone bill,49
977,SAV[phone],BUS[phone],2023-11-24T00:51:09Z,4161.98,Debit,Deposit,49
978,SAV7418301077,CUR5972484792,2025-05-15T18:23:47Z,1302.48,Debit,Cheque deposit,49
979,SAV7418301077,CUR7222277556,2024-12-26T04:30:28Z,2864.31,Debit,Salary,49
980,BUS3557863130,SAV7418301077,2025-07-17T12:20:30Z,1754.93,Credit,Deposit,49
981,CUR7192423780,SAV1939915527,2023-10-14T13:45:01Z,2584.68,Credit,Subscription renewal,50
982,SAV1939915527,SAV1351960400,2025-01-09T16:32:27Z,315.66,Debit,Water bill,50
983,SAV1939915527,SAV8429141456,2025-09-02T07:49:12Z,2016.75,Debit,Payroll,50
984,SAV9365823349,SAV1939915527,2025-03-19T09:36:02Z,3659.93,Credit,Transfer to savings,50
985,SAV2461042543,SAV1939915527,2023-11-30T05:15:19Z,651.28,Credit,Medical bill,50
986,SAV1939915527,SAV4482141802,2023-08-30T07:44:31Z,4720.63,Debit,Refund,50
987,CUR5972484792,SAV1939915527,2023-09-01T21:54:12Z,2860.96,Credit,Grocery payment,50
988,SAV1939915527,SAV6557607354,2023-11-10T04:17:12Z,144.75,Debit,Water bill,50
989,SAV1939915527,SAV9113438941,2023-10-19T21:28:03Z,1081.83,Debit,Bonus payment,50
990,SAV1939915527,SAV3409076656,2025-09-28T00:04:33Z,2090.79,Debit,Tax payment,50
991,SAV1939915527,SAV3181106786,2024-09-26T20:35:55Z,2378.76,Debit,Gym membership,50
992,CUR7805745017,SAV1939915527,2023-09-29T05:02:36Z,3337.77,Credit,Water bill,50
993,SAV2663162195,SAV1939915527,2024-10-28T03:15:06Z,4501.72,Credit,Rental income,50
994,CUR4037437944,SAV1939915527,2023-04-04T16:07:57Z,2862.11,Credit,Freelance project,50
995,CUR4852002754,SAV1939915527,2024-09-24T20:25:37Z,605.81,Credit,Payroll,50
996,SAV1939915527,SAV4993808565,2024-01-04T00:41:26Z,4195.39,Debit,Tax payment,50
997,SAV3529276291,SAV1939915527,2025-06-28T03:04:54Z,2459.91,Credit,Salary,50
998,SAV1939915527,SAV8429141456,2024-11-27T15:54:40Z,1590.33,Debit,ATM withdrawal,50
999,SAV4698408854,SAV1939915527,2023-07-06T04:10:26Z,724.45,Credit,ATM withdrawal,50
1000,SAV1939915527,SAV4482141802,2023-07-03T05:36:54Z,299.27,Debit,Rental income,50
